run_len_low,run_len_high
9,1
10,1
29,1
6,1
7,1
3,2
3,1
5,1
7,1
10,1
6,1
46,1
4,1
19,1
5,2
5,1
2,1
2,1
2,1
24,2
3,1
2,1
2,1
12,1
2,1
20,1
7,1
3,1
8,1
1,1
9,1
15,1
11,1
3,1
4,1
2,1
9,1
17,1
7,1
7,1
11,1
26,1
1,1
1,1
22,1
17,1
4,1
2,1
4,1
11,2
5,1
2,1
7,1
3,1
3,1
18,1
4,1
1,1
3,1
5,1
8,1
10,1
26,1
9,1
10,1
6,1
17,1
24,1
16,1
4,1
11,1
31,1
23,1
27,1
2,1
3,1
16,2
16,1
5,1
19,1
7,1
7,1
15,1
4,1
9,1
28,1
1,1
3,1
5,1
14,1
6,1
2,1
11,1
12,1
17,1
2,1
7,1
3,1
18,1
13,1
22,1
14,1
14,2
2,1
15,1
16,1
14,1
2,1
9,1
17,1
12,1
15,1
7,1
6,1
25,1
10,1
3,1
2,1
9,1
15,1
5,1
1,1
6,1
17,1
1,1
5,1
10,1
11,1
11,1
1,1
3,1
12,3
13,1
3,1
5,1
2,1
4,1
1,2
6,1
30,1
1,1
4,1
3,1
1,1
4,1
11,1
2,1
8,1
1,1
5,1
3,1
3,1
10,2
9,1
22,1
34,1
15,1
25,1
19,1
2,1
4,1
4,1
19,1
9,1
3,1
16,1
12,1
6,1
21,1
3,1
11,1
37,1
14,1
4,1
12,1
6,1
4,1
2,1
3,1
4,1
17,1
4,1
3,1
13,2
5,1
4,1
7,1
18,1
20,1
1,1
3,1
10,2
21,1
3,1
30,1
2,1
28,1
4,1
25,1
30,1
10,1
6,1
1,1
2,1
9,1
7,1
7,1
5,1
7,1
3,1
7,1
5,1
5,1
4,1
18,1
12,1
3,1
2,1
11,1
6,1
13,1
6,1
29,1
6,1
9,1
3,1
11,1
5,1
1,1
27,1
8,1
2,2
16,1
34,1
22,1
6,1
21,1
5,1
1,1
26,1
13,1
10,1
8,1
12,1
4,1
8,2
7,1
1,1
4,1
1,1
3,1
4,1
5,1
3,1
1,1
4,1
9,1
8,1
20,1
1,1
6,1
21,2
5,2
33,1
3,1
22,1
29,1
17,1
7,2
6,1
16,1
10,1
7,1
2,1
4,1
7,1
15,1
8,1
3,1
1,1
4,1
16,1
27,2
15,1
11,1
8,1
5,1
3,1
1,1
8,1
3,1
4,1
10,1
7,1
13,1
8,1
17,1
5,4
7,1
10,1
7,1
3,1
11,1
1,1
1,1
5,1
13,1
1,1
28,1
2,1
20,1
24,1
2,1
19,1
14,1
1,1
1,1
3,1
6,1
4,1
5,2
6,1
1,3
1,1
18,1
8,1
2,1
16,1
2,1
1,1
32,1
18,1
6,1
4,1
18,1
6,1
42,1
2,1
11,2
18,1
7,1
1,1
12,1
7,1
11,1
6,1
7,1
5,1
19,1
19,2
3,2
1,1
5,2
2,1
3,1
27,1
7,1
2,1
9,1
18,1
5,1
2,1
36,1
13,1
3,1
14,1
2,1
6,2
37,1
1,2
1,1
6,1
3,1
10,1
3,1
18,1
5,1
15,1
10,1
3,1
1,1
2,1
7,1
7,1
6,1
15,1
27,1
12,1
15,1
1,1
1,1
11,1
2,1
38,1
15,1
4,1
3,1
1,1
15,1
10,1
1,1
5,2
11,1
16,1
5,1
40,1
5,1
18,1
7,1
3,1
3,1
2,1
1,1
3,1
8,1
10,1
4,2
14,1
13,1
16,1
19,1
2,1
54,1
3,1
12,1
3,1
9,1
1,1
9,1
5,1
11,1
12,1
4,1
21,1
8,1
8,1
2,1
22,1
4,2
8,3
35,1
12,1
14,1
2,1
1,1
18,1
4,1
11,1
3,1
2,1
7,1
24,1
21,1
2,1
5,2
4,1
20,2
16,1
2,1
1,1
1,1
6,1
8,1
19,1
2,2
1,1
7,1
3,1
15,1
1,1
4,1
1,1
18,1
11,1
8,1
7,1
15,1
7,1
18,1
5,1
10,1
25,1
49,2
6,1
2,1
2,1
34,1
4,2
1,1
21,2
7,1
4,1
10,1
2,1
4,1
11,1
8,2
19,2
9,1
22,1
5,1
8,1
20,1
7,1
18,1
3,1
3,1
12,1
5,2
10,1
3,1
5,1
2,1
15,1
38,1
16,2
11,2
16,1
3,1
2,1
12,1
1,1
11,1
16,1
2,1
8,1
29,2
3,1
1,1
5,1
34,2
7,1
2,1
10,1
3,3
3,1
10,1
23,2
2,1
10,1
10,1
5,1
28,1
1,1
7,1
8,2
33,1
11,1
25,1
3,2
6,1
11,1
7,1
25,1
2,1
4,1
14,1
35,1
17,1
8,1
10,1
5,1
5,2
10,2
4,2
3,1
2,1
7,1
16,1
5,1
4,2
8,1
17,1
15,1
21,1
6,1
1,2
19,1
8,1
19,1
4,1
12,1
5,1
41,1
50,1
6,1
15,2
14,1
11,1
11,1
12,1
20,1
4,1
8,1
31,1
7,1
1,1
2,2
19,1
6,1
8,1
26,1
9,2
3,1
8,1
20,1
14,1
4,1
3,1
7,1
1,1
4,1
23,1
17,1
3,1
14,1
5,1
19,1
11,1
18,1
2,1
1,1
12,1
1,1
7,2
8,1
2,1
8,1
3,1
31,1
5,1
21,1
2,1
8,1
7,1
5,1
10,1
22,2
1,1
9,1
2,1
4,1
10,1
1,1
3,1
2,3
3,2
3,1
3,1
11,1
30,1
5,1
4,1
24,1
17,1
7,2
7,1
21,1
2,1
14,1
8,1
4,1
10,2
28,2
5,1
17,1
10,1
3,1
1,1
7,1
3,1
61,1
8,2
14,1
2,1
4,2
6,1
11,1
3,1
7,1
5,1
4,2
27,1
8,1
19,1
1,1
20,1
10,1
3,1
5,1
9,1
7,1
4,1
4,1
4,1
10,1
6,1
2,1
1,1
5,1
4,1
1,1
14,1
9,1
31,1
24,1
6,1
47,1
7,1
15,1
14,1
9,1
7,3
1,1
5,2
11,1
1,1
10,1
6,1
2,1
25,2
3,2
12,2
25,1
6,1
30,1
6,1
1,1
35,1
56,2
37,1
6,1
10,2
18,1
3,1
4,1
26,1
10,1
24,1
9,1
4,1
13,1
71,1
12,1
20,1
21,1
51,1
8,1
4,1
4,1
17,1
1,1
6,1
4,1
14,1
13,1
2,1
1,1
21,1
17,1
20,1
12,1
16,1
23,1
1,1
13,1
27,1
19,1
2,1
42,2
5,1
3,3
7,1
24,1
1,1
2,1
8,1
11,1
18,1
26,1
10,1
7,1
5,1
5,1
5,1
2,1
4,1
7,1
30,1
4,1
1,1
6,2
41,1
5,1
3,1
44,1
5,1
6,1
19,1
10,1
12,1
14,1
33,1
3,1
24,1
3,1
16,1
20,1
24,1
1,1
29,1
51,1
3,2
48,1
1,1
6,1
12,1
2,1
12,1
5,1
4,1
33,1
8,1
15,1
4,1
1,1
11,2
5,1
4,1
65,1
5,1
16,1
4,1
5,1
4,1
34,1
4,2
3,1
4,2
3,1
1,1
2,1
2,1
3,1
2,1
10,1
13,1
2,1
3,1
9,1
11,1
7,3
13,1
18,1
37,1
1,1
8,1
2,1
4,1
3,1
1,1
4,1
29,1
15,1
14,2
2,1
22,1
6,1
12,1
5,1
15,1
9,1
12,1
2,1
5,1
11,1
6,1
25,1
28,1
3,1
1,1
11,1
30,1
8,1
5,1
8,1
25,1
11,1
12,1
10,1
49,1
1,1
4,2
3,1
54,1
9,1
29,1
5,1
7,1
19,1
16,1
1,1
23,1
18,1
41,1
7,1
10,1
2,2
4,2
4,1
2,1
23,1
5,1
2,1
10,1
2,1
27,1
3,1
39,1
23,1
2,1
2,1
6,1
18,1
7,1
35,2
3,1
17,1
19,1
2,2
23,1
12,1
3,1
9,1
27,1
21,2
1,1
1,1
1,1
2,1
6,1
4,1
17,1
9,1
10,1
2,1
13,1
2,1
1,1
18,1
25,1
14,2
13,1
4,1
9,1
3,1
9,2
4,1
5,1
2,1
11,1
10,1
7,1
25,1
3,1
5,1
15,1
18,2
23,1
6,1
6,1
8,1
6,1
4,1
12,1
13,1
29,1
6,2
9,1
3,1
6,3
13,1
3,1
9,2
31,1
2,1
3,1
9,1
14,2
12,2
18,1
3,1
4,1
23,1
21,1
6,1
4,1
4,2
27,2
9,1
16,1
28,1
35,1
5,1
10,1
8,1
4,1
6,1
7,1
10,1
2,2
5,1
14,1
3,1
3,1
1,1
9,1
38,1
4,1
4,2
1,1
16,1
2,1
3,1
19,1
44,1
13,1
20,1
21,1
7,3
6,2
3,1
1,1
37,1
15,1
13,1
8,1
11,1
7,1
1,1
6,1
1,1
7,1
4,1
3,1
1,2
11,1
5,1
1,1
8,2
3,2
18,1
8,1
17,1
3,1
2,1
2,1
1,2
4,2
29,1
9,1
8,1
32,1
3,1
55,1
5,2
12,1
2,1
20,1
2,1
7,1
6,1
13,1
2,1
8,1
5,1
7,1
1,1
4,1
5,1
5,1
8,1
11,1
10,1
4,1
2,1
5,1
5,1
19,2
3,1
3,1
1,1
21,1
8,1
7,1
6,1
3,1
10,1
5,1
10,1
2,1
1,1
2,1
11,1
3,1
19,1
10,1
15,1
1,1
15,1
7,1
14,1
3,1
10,1
4,1
6,1
7,1
3,1
24,1
5,1
5,1
2,2
7,1
6,1
2,1
14,2
4,1
6,1
6,1
6,1
1,1
3,1
4,1
2,1
12,1
9,1
2,1
30,1
8,1
2,1
10,1
8,1
8,1
20,1
6,1
1,1
1,1
7,1
5,1
4,2
10,2
4,2
3,1
4,1
4,1
1,1
5,1
1,2
13,1
5,1
12,1
13,1
1,1
24,1
22,1
4,1
1,1
2,1
66,1
1,2
4,1
17,1
2,1
1,1
3,1
14,1
11,1
11,1
2,1
6,1
22,1
3,1
2,1
3,1
3,1
9,1
8,1
27,1
7,1
2,1
21,2
8,1
14,1
1,1
52,1
47,2
8,1
5,1
6,1
8,1
2,1
24,1
2,1
18,1
2,1
17,1
16,1
8,1
14,1
1,1
2,1
4,1
4,1
10,1
33,1
18,1
10,1
10,1
13,1
7,1
44,1
5,1
3,1
17,1
14,2
14,1
15,1
4,1
26,2
3,1
14,1
5,1
3,1
23,2
11,1
1,1
3,1
10,1
24,1
7,1
1,1
2,1
31,1
8,1
20,1
18,1
8,1
3,1
17,1
4,1
24,1
14,1
1,1
11,1
10,1
8,1
11,2
11,2
2,1
15,2
5,1
11,1
20,1
9,1
1,1
13,1
2,1
4,1
9,1
12,1
10,1
8,1
6,1
45,1
10,1
2,1
1,1
7,2
13,1
1,1
21,1
8,1
6,1
37,1
5,1
3,1
4,1
6,1
4,1
4,1
33,1
4,2
13,1
19,1
2,1
32,1
5,1
20,2
2,1
2,1
5,1
20,1
3,1
22,1
3,1
4,1
6,1
1,1
2,1
3,1
3,3
4,1
21,1
6,1
8,1
14,1
7,1
37,1
5,1
9,1
2,1
19,1
11,1
3,1
13,1
32,1
6,1
2,1
12,1
23,1
6,2
9,1
3,1
22,2
14,1
8,1
3,1
46,1
23,1
3,1
17,1
4,1
14,1
17,1
8,1
7,1
2,1
10,1
13,1
7,1
10,1
1,1
6,1
12,1
29,1
19,1
1,1
4,1
3,1
6,1
1,1
11,1
13,1
15,1
11,1
35,1
18,1
18,1
1,1
4,1
19,1
1,1
29,1
7,1
3,2
21,1
5,1
7,1
18,2
3,1
5,1
8,1
28,1
17,1
1,1
13,1
2,1
13,1
1,1
3,1
28,2
1,1
9,1
2,1
5,1
2,1
4,1
11,1
6,2
1,1
2,1
3,1
19,1
18,1
6,1
4,1
5,1
10,1
54,1
9,1
49,1
17,1
5,1
2,1
8,1
13,1
19,1
1,1
15,1
16,1
9,1
7,1
18,1
8,2
4,1
4,1
16,1
5,2
1,1
13,1
29,1
16,1
9,1
8,1
6,1
16,2
3,1
7,1
3,1
5,1
1,1
4,1
4,1
4,1
2,1
2,1
30,1
5,1
9,1
2,1
5,1
26,1
5,1
4,1
7,1
4,1
3,1
5,1
8,1
19,2
3,1
5,1
11,2
1,1
8,1
8,1
6,1
15,1
8,1
18,3
6,1
13,1
9,1
11,1
14,1
1,1
2,2
1,1
9,1
1,1
13,1
6,1
1,1
1,2
4,3
39,1
2,1
6,2
11,1
3,1
3,1
18,1
11,1
3,1
3,1
10,1
1,1
6,1
17,1
1,1
8,1
27,1
40,1
6,1
14,1
16,1
2,1
13,1
10,1
7,1
5,1
12,1
29,1
2,3
3,1
7,1
12,1
3,1
50,1
18,1
12,1
16,1
22,1
15,1
9,1
17,1
4,1
13,2
2,1
6,1
11,1
7,1
20,1
7,1
19,1
22,1
14,2
15,1
7,1
7,4
2,2
11,1
11,1
1,1
54,1
23,1
3,1
11,1
5,1
5,1
22,2
9,1
2,2
11,1
11,1
6,1
30,1
1,1
1,2
16,1
2,1
19,1
19,1
16,1
18,1
4,1
18,1
7,1
9,1
42,1
7,1
8,2
9,1
1,1
5,1
17,1
4,1
18,1
26,1
1,1
16,2
14,1
28,1
2,1
3,1
13,1
20,1
17,1
7,1
16,1
28,1
5,2
2,2
14,1
1,1
12,1
12,2
12,1
19,1
9,1
14,1
7,1
9,1
15,1
5,1
11,1
64,1
13,1
1,1
5,1
5,1
34,1
7,1
18,1
10,2
8,1
21,1
6,1
13,1
1,1
4,1
14,1
38,1
2,1
3,1
16,1
17,1
11,1
10,1
1,1
23,2
6,1
19,1
10,1
23,1
62,1
24,1
2,1
1,1
2,1
3,1
13,1
13,1
19,1
2,1
10,1
34,1
1,1
10,1
4,1
36,1
4,2
21,1
10,1
4,1
11,1
3,1
1,1
4,1
3,1
7,1
1,1
39,1
15,1
9,1
2,1
10,1
10,1
1,1
10,1
3,2
5,1
12,1
23,1
12,1
2,1
32,1
3,3
2,1
3,1
4,1
2,1
8,1
14,1
32,1
4,1
31,1
1,1
1,1
19,1
19,1
2,1
1,1
9,2
11,1
27,1
2,1
5,1
6,1
12,1
5,1
3,1
18,1
15,1
9,1
1,1
5,1
21,1
15,2
12,1
10,1
3,1
10,1
2,2
10,2
1,2
13,1
16,2
1,1
14,1
5,1
10,1
2,1
31,1
2,1
16,1
7,2
2,1
18,1
6,1
8,1
27,1
17,1
5,1
9,1
2,1
13,1
16,1
1,1
15,2
30,1
2,1
6,1
11,1
5,1
5,1
9,1
43,1
1,2
15,1
2,1
5,1
5,1
24,1
7,1
11,1
4,1
2,1
5,1
4,1
1,1
2,1
11,1
1,1
2,1
9,1
18,1
1,1
1,1
10,1
6,1
4,2
5,1
8,1
4,1
5,2
12,1
9,1
5,1
8,1
12,1
3,2
33,1
9,1
25,1
4,1
7,1
4,1
1,1
15,1
21,1
6,1
25,1
9,1
15,1
4,2
1,2
1,1
1,2
10,1
2,1
2,1
2,1
6,1
11,1
17,2
30,1
17,1
10,1
17,1
52,1
18,1
7,1
7,2
8,1
21,1
12,1
1,1
7,2
11,1
7,1
5,1
17,1
1,1
8,1
4,1
1,1
18,1
20,1
10,1
3,2
6,1
7,1
7,1
9,1
8,1
1,1
6,2
10,1
26,1
5,1
9,1
2,1
8,1
5,1
1,1
4,1
24,1
1,1
5,1
6,1
3,1
1,1
7,1
24,1
5,1
5,1
2,1
14,1
9,1
4,1
2,1
28,2
4,2
2,1
3,1
7,1
1,1
5,1
4,1
7,1
7,1
10,1
15,1
28,1
3,1
18,1
3,1
13,1
1,1
8,1
4,1
9,1
19,1
3,1
10,1
5,1
7,1
40,1
11,2
5,1
9,1
6,1
8,1
19,2
22,1
2,1
20,2
7,1
13,1
19,1
2,1
20,1
1,1
2,1
2,1
29,1
6,2
16,2
3,1
9,1
1,1
2,1
12,1
7,1
5,1
6,1
58,1
10,1
14,1
7,1
5,1
5,1
31,1
3,1
7,1
1,1
26,1
5,1
4,1
9,1
5,1
1,1
14,1
5,1
14,1
1,1
3,1
8,1
7,1
2,1
4,1
24,1
24,1
32,1
15,3
15,1
1,1
7,1
8,1
5,1
4,1
12,1
14,2
9,1
13,1
33,1
10,1
9,1
1,1
17,1
2,1
4,1
8,1
1,1
3,1
5,1
22,1
10,1
2,1
3,1
1,1
8,1
1,1
8,1
17,1
3,1
7,1
22,1
2,1
6,1
4,1
17,1
1,1
4,1
23,1
10,1
9,1
11,1
20,1
5,1
9,1
30,1
1,1
2,1
2,1
3,1
1,1
1,1
20,1
10,1
1,1
4,1
10,1
28,1
1,1
29,1
12,1
33,1
14,1
19,1
1,1
11,1
2,1
15,1
12,1
4,1
9,2
15,2
1,2
12,1
3,1
4,1
3,1
3,1
3,1
13,1
3,1
13,1
8,1
3,1
33,1
1,1
13,1
43,1
10,1
19,1
16,1
8,1
4,1
9,1
1,1
7,1
14,1
1,1
6,2
11,1
19,1
11,1
1,1
10,1
127,1
2,1
10,2
14,1
5,1
2,1
20,1
14,1
4,1
12,1
8,1
34,2
3,1
2,1
4,1
11,1
17,1
2,1
6,1
1,1
27,1
27,1
4,1
10,1
7,1
4,1
27,1
1,1
19,1
64,1
3,1
2,1
4,1
8,2
7,1
4,1
1,1
7,1
1,1
23,1
2,1
5,1
20,1
15,1
17,1
7,1
10,1
1,1
28,2
16,1
34,1
4,1
8,1
16,1
33,1
22,1
1,1
26,1
15,1
3,1
8,1
7,1
13,1
12,1
2,1
4,1
8,1
4,1
1,1
4,1
4,1
1,1
1,1
13,1
7,1
6,1
12,1
5,1
13,1
9,1
25,1
12,2
8,1
9,1
4,1
1,1
6,1
1,1
5,1
14,1
19,1
6,1
2,1
3,1
12,1
46,1
6,2
17,1
3,1
13,1
4,1
4,1
1,1
9,2
1,1
5,1
17,1
11,1
20,1
6,1
9,1
11,1
11,1
1,1
30,1
15,1
3,1
8,1
13,1
14,1
20,1
2,1
12,1
6,1
4,1
8,1
3,1
10,1
13,1
3,1
14,1
19,1
15,1
9,1
1,1
17,1
1,1
5,1
3,1
16,1
6,1
26,1
8,1
3,1
3,2
18,1
11,1
2,1
3,1
3,1
4,1
3,1
7,1
5,1
13,2
13,1
79,1
8,1
1,1
20,1
10,1
3,3
8,1
27,1
19,1
5,1
3,1
35,2
20,1
3,1
9,1
2,1
1,1
16,1
1,1
6,1
20,1
14,1
1,1
17,1
3,1
4,1
26,2
9,1
7,1
14,1
12,1
13,1
36,1
1,1
19,2
20,1
18,1
1,1
3,1
10,1
6,1
9,1
19,1
6,1
2,1
6,1
49,3
13,1
1,1
3,1
3,2
1,1
24,1
2,1
5,1
1,1
17,1
8,1
14,1
21,1
18,1
11,1
8,1
3,1
5,2
3,1
9,1
2,1
2,1
2,1
26,1
1,1
5,1
25,2
10,1
28,1
7,1
1,1
5,1
10,1
2,2
6,1
6,1
3,1
6,1
6,1
28,1
11,1
12,1
2,1
15,1
10,1
9,1
8,1
1,1
6,1
5,1
6,1
5,2
2,1
1,1
17,1
2,1
4,1
2,1
2,1
5,1
8,1
3,1
4,1
36,1
3,1
1,1
7,1
6,1
3,1
6,1
1,1
26,1
8,2
19,1
5,1
12,1
26,1
1,1
1,1
1,1
7,1
22,1
3,1
7,2
8,1
25,1
14,1
1,1
11,1
16,1
8,1
4,1
4,2
2,1
20,1
5,1
1,1
2,2
3,1
8,1
3,1
11,1
1,1
3,1
4,1
9,1
7,1
11,1
10,1
2,2
12,1
8,1
2,1
10,1
2,2
2,1
22,1
16,1
27,1
4,1
2,1
18,1
13,1
49,2
14,1
4,1
7,1
37,1
5,2
15,1
21,1
2,1
10,1
3,1
4,1
4,1
14,1
4,1
2,1
30,1
4,1
3,1
25,1
3,1
17,1
4,1
11,1
20,1
2,1
4,1
9,1
12,1
17,1
13,2
12,1
9,1
14,1
9,1
1,1
8,1
9,2
4,1
3,1
2,1
12,2
17,1
3,1
8,1
7,2
2,2
8,1
1,1
13,1
3,1
6,1
5,1
1,1
2,1
23,1
14,1
12,1
6,1
10,1
2,1
15,2
2,3
6,1
3,1
4,1
7,1
36,1
3,1
1,1
31,1
3,1
19,2
31,1
8,1
4,2
9,1
3,1
35,1
5,1
5,1
3,1
28,1
27,1
16,1
3,1
15,1
12,1
32,2
4,1
16,3
4,1
14,2
1,1
4,1
2,1
3,1
1,1
2,1
24,1
2,1
9,1
3,2
10,2
12,1
3,1
20,1
9,1
3,1
17,1
6,1
2,1
3,1
8,1
3,1
6,1
2,1
11,2
7,1
17,1
20,1
16,2
12,1
13,1
11,2
1,1
1,2
6,1
43,1
29,1
1,1
4,1
7,1
4,1
7,1
6,1
13,1
32,1
6,1
20,1
4,1
11,1
1,1
4,1
5,1
14,1
7,2
8,1
5,1
3,1
1,1
4,1
9,3
19,1
2,1
6,1
3,1
19,1
4,1
18,1
6,1
2,1
3,1
11,1
2,1
10,1
13,1
22,1
16,1
12,1
1,1
7,1
8,2
5,1
11,1
7,1
5,1
6,1
3,1
22,2
24,1
16,1
4,1
7,1
2,1
9,1
5,1
18,1
1,2
4,1
2,1
7,1
37,1
1,1
10,1
8,1
8,1
4,1
5,1
2,1
14,1
14,1
14,1
4,1
19,1
1,1
10,1
10,1
4,1
8,1
10,1
1,1
4,1
10,1
3,1
3,2
3,1
1,1
27,1
6,1
2,2
4,1
4,1
6,1
5,1
9,1
6,1
6,1
13,1
7,1
3,2
11,1
9,1
3,2
3,1
1,1
9,1
10,1
2,1
10,1
9,1
5,1
21,1
6,1
6,1
21,1
2,1
1,1
30,1
12,1
10,1
1,1
9,1
12,2
6,1
29,1
7,1
5,1
5,1
4,1
21,1
4,2
3,1
27,1
1,1
2,1
2,1
4,1
5,1
3,1
4,1
16,1
1,1
6,1
1,1
5,1
4,1
4,1
5,2
6,1
3,1
1,1
1,1
10,1
24,1
7,1
9,2
34,1
7,1
15,1
12,1
8,1
36,1
9,1
6,2
23,1
4,1
11,1
4,1
1,1
10,1
10,1
2,1
6,1
13,1
7,2
6,1
7,1
23,1
6,1
26,1
1,1
25,1
26,1
5,1
3,1
16,1
4,1
2,1
2,1
2,1
27,1
8,1
12,1
6,1
4,2
1,1
5,1
13,1
23,1
24,1
3,2
10,1
39,1
7,1
14,1
5,2
17,1
3,1
16,1
38,1
10,1
5,1
7,2
9,1
10,1
15,1
18,1
10,1
6,1
5,1
8,2
16,1
19,1
6,1
5,1
29,1
4,1
20,2
4,1
5,1
2,1
65,1
2,1
1,1
2,1
19,1
6,1
1,1
2,1
3,1
14,1
3,1
3,1
13,1
5,1
4,1
24,1
17,1
2,1
2,1
3,1
11,1
5,2
14,1
4,1
21,1
19,1
28,1
1,1
18,2
1,1
9,2
12,1
6,1
8,1
31,1
7,1
3,1
17,1
5,1
17,1
17,1
7,1
24,1
19,1
13,1
23,2
14,1
8,1
2,1
7,1
2,1
2,1
1,1
13,1
7,1
1,1
2,1
11,1
19,1
7,1
17,1
11,1
9,1
35,1
14,1
29,1
2,1
35,2
15,2
7,3
2,1
1,1
6,1
10,1
12,1
11,1
6,1
2,3
4,1
5,1
2,2
6,1
2,1
9,1
16,1
7,1
13,1
31,1
16,1
17,1
1,1
9,1
32,1
7,1
17,1
26,1
19,1
1,1
6,1
6,1
4,1
4,1
3,1
4,1
8,1
5,1
4,1
13,2
5,2
12,1
10,1
5,2
7,1
1,2
14,1
12,1
1,1
4,1
1,1
25,1
10,2
47,1
8,1
2,1
2,1
1,2
4,1
6,1
13,1
26,1
15,3
3,1
2,1
2,1
14,1
11,1
2,1
3,1
2,1
6,1
1,2
11,1
8,1
24,1
23,1
7,1
9,1
26,1
2,1
9,1
8,1
25,1
7,3
2,1
1,1
3,1
1,1
14,1
11,1
4,1
14,1
10,1
1,1
4,1
4,1
18,1
3,2
15,1
3,1
6,1
2,1
8,1
7,1
2,1
17,1
14,1
10,1
13,1
5,1
14,1
3,1
3,1
32,1
34,1
3,1
19,1
17,1
7,1
8,1
6,1
1,2
9,1
7,1
2,1
6,1
5,1
4,2
43,1
3,1
3,1
3,2
5,1
40,1
6,1
17,1
2,1
28,1
14,1
2,2
14,3
5,1
22,1
3,1
12,1
2,1
22,1
28,1
6,1
32,3
8,1
7,1
2,1
3,1
3,1
21,1
11,1
5,1
62,1
1,1
1,1
10,1
4,1
24,1
5,1
28,3
1,1
4,1
4,1
3,1
2,1
29,1
27,1
27,1
5,1
9,1
29,1
32,1
11,1
20,1
16,1
36,1
7,1
2,1
24,1
20,1
6,1
71,1
14,1
1,1
3,1
3,1
3,1
6,1
20,2
4,1
1,1
13,1
3,1
26,1
1,1
10,1
3,1
2,3
13,1
9,1
6,1
10,1
12,1
31,2
1,1
1,1
4,1
12,1
30,1
12,3
3,1
1,1
12,2
16,1
2,1
1,1
14,1
34,1
12,1
3,1
7,1
2,1
4,1
12,1
2,1
12,1
1,2
27,1
53,1
4,1
7,1
7,1
2,1
2,1
2,1
31,1
4,1
6,1
3,1
5,1
3,1
7,1
4,1
1,1
4,1
4,1
3,1
1,1
6,2
72,1
9,1
9,2
27,1
7,1
2,1
1,2
14,1
1,1
1,2
35,1
18,2
1,1
5,1
1,1
24,1
3,1
1,1
4,1
26,1
8,1
3,1
28,1
21,1
20,1
16,1
2,1
12,2
3,1
18,1
4,2
8,1
3,1
16,1
6,2
9,1
13,1
12,1
16,1
34,1
9,1
20,1
6,1
3,3
7,1
26,1
7,1
9,1
16,1
9,1
13,1
9,2
3,1
10,1
12,1
2,1
13,1
1,1
8,1
17,1
2,1
15,1
7,1
1,1
4,1
6,1
14,1
17,1
10,1
7,1
11,1
1,1
6,1
15,1
4,2
13,1
5,1
2,1
10,1
6,1
2,1
8,1
25,1
2,1
11,1
22,2
3,1
6,1
5,1
1,1
8,1
24,1
2,1
3,1
8,1
13,1
10,1
43,2
10,1
3,1
3,1
5,1
3,1
8,1
4,1
1,1
23,2
9,1
3,1
2,1
12,1
1,1
8,1
5,1
1,1
6,1
1,1
5,1
31,1
3,1
7,1
29,1
13,2
5,1
14,1
10,1
1,1
10,2
6,1
12,1
7,1
13,1
10,1
1,1
5,1
4,1
20,1
1,1
11,1
12,1
1,2
15,2
2,1
12,1
4,1
2,1
11,1
16,1
7,1
19,1
14,1
6,1
15,1
36,1
1,1
6,1
5,1
23,1
1,1
3,1
1,1
17,1
7,1
7,2
10,1
2,1
16,2
2,1
1,2
13,1
11,1
21,1
20,1
12,1
28,1
6,1
1,1
27,2
13,1
32,1
4,1
21,1
11,1
12,1
17,1
4,1
9,1
8,1
5,1
6,1
5,1
19,1
10,1
1,1
8,1
7,1
7,1
11,1
19,1
12,2
4,1
5,1
4,1
8,1
1,1
10,2
5,1
7,1
1,1
13,1
14,1
4,1
17,1
4,1
15,1
2,2
32,1
11,1
17,1
5,1
39,1
32,1
5,1
2,1
2,1
6,1
1,1
3,1
2,1
12,1
1,1
7,1
6,1
8,1
15,1
5,3
10,1
16,1
1,1
7,1
2,1
42,1
14,1
11,1
8,2
18,1
1,1
12,1
4,1
4,1
6,1
17,1
59,1
12,1
8,1
19,1
4,1
8,1
1,1
6,1
6,1
13,1
11,1
3,1
3,2
17,1
11,1
2,1
29,1
1,1
1,1
2,1
38,1
3,1
8,1
3,2
12,1
5,1
3,1
8,1
6,1
14,1
11,1
8,1
14,1
9,1
3,2
10,1
5,1
11,1
8,1
48,1
1,1
9,1
31,1
12,1
22,1
8,1
5,1
3,1
14,1
15,1
3,1
2,1
1,1
3,1
11,1
2,1
1,1
4,1
9,1
3,1
32,1
26,1
4,1
2,2
6,1
6,1
79,1
3,1
3,1
1,1
30,1
11,1
1,1
5,1
1,1
9,1
2,1
3,2
11,1
9,1
5,1
3,1
1,1
7,1
7,1
25,1
4,1
38,1
14,1
21,2
11,1
13,2
32,1
5,1
5,1
3,2
1,1
9,1
16,1
11,1
28,1
12,1
11,1
1,1
2,1
7,1
15,1
3,1
10,1
13,2
2,1
8,1
7,1
9,1
30,1
30,1
31,2
12,2
6,1
10,1
1,1
2,2
6,1
1,1
23,1
9,1
1,2
7,1
28,1
7,1
22,1
10,1
4,1
1,3
10,1
8,1
3,1
1,1
4,1
14,1
29,1
11,1
3,2
1,1
17,1
1,1
19,1
5,1
16,1
5,1
7,1
8,1
2,1
7,1
13,1
18,1
3,1
2,1
15,1
6,1
4,1
11,1
5,1
4,1
19,1
12,1
10,1
15,1
26,1
6,1
10,1
42,1
18,1
1,1
6,1
12,1
4,1
7,1
50,3
10,1
22,1
16,2
